,x,y,z,rf
0,85,198,19,-25
1,86,198,19,-25
2,87,198,19,-26
3,88,198,19,-25
4,89,198,19,-23
5,90,198,19,-21
6,91,198,19,-22
7,92,198,19,-24
8,93,198,19,-30
9,94,198,19,-25
10,95,198,19,-31
11,96,198,19,-23
12,97,198,19,-27
13,98,198,19,-24
14,99,198,19,-23
15,100,198,19,-27
16,101,198,19,-23
17,102,198,19,-22
18,103,198,19,-27
19,104,198,19,-25
20,105,198,19,-22
21,106,198,19,-33
22,107,198,19,-25
23,108,198,19,-23
24,109,198,19,-21
25,110,198,19,-27
26,111,198,19,-23
27,112,198,19,-22
28,113,198,19,-23
29,114,198,19,-32
30,115,198,19,-24
31,116,198,19,-32
32,117,198,19,-29
33,118,198,19,-28
34,119,198,19,-33
35,120,198,19,-31
36,121,198,19,-27
37,122,198,19,-29
38,123,198,19,-25
39,124,198,19,-25
40,125,198,19,-28
41,125,199,19,-23
42,124,199,19,-25
43,123,199,19,-27
44,122,199,19,-31
45,121,199,19,-24
46,120,199,19,-23
47,119,199,19,-23
48,118,199,19,-29
49,117,199,19,-26
50,116,199,19,-25
51,115,199,19,-27
52,114,199,19,-26
53,113,199,19,-26
54,112,199,19,-26
55,111,199,19,-29
56,110,199,19,-23
57,109,199,19,-25
58,108,199,19,-29
59,107,199,19,-25
60,106,199,19,-22
61,105,199,19,-23
62,104,199,19,-25
63,103,199,19,-23
64,102,199,19,-25
65,101,199,19,-27
66,100,199,19,-24
67,99,199,19,-27
68,98,199,19,-22
69,97,199,19,-26
70,96,199,19,-26
71,95,199,19,-22
72,94,199,19,-27
73,93,199,19,-28
74,92,199,19,-23
75,91,199,19,-28
76,90,199,19,-28
77,89,199,19,-25
78,88,199,19,-28
79,87,199,19,-30
80,86,199,19,-26
81,85,199,19,-26
82,85,200,19,-26
83,86,200,19,-25
84,87,200,19,-22
85,88,200,19,-24
86,89,200,19,-30
87,90,200,19,-22
88,91,200,19,-24
89,92,200,19,-26
90,93,200,19,-23
91,94,200,19,-23
92,95,200,19,-26
93,96,200,19,-25
94,97,200,19,-28
95,98,200,19,-27
96,99,200,19,-28
97,100,200,19,-24
98,101,200,19,-29
99,102,200,19,-23
100,103,200,19,-29
101,104,200,19,-28
102,105,200,19,-26
103,106,200,19,-22
104,107,200,19,-25
105,108,200,19,-24
106,109,200,19,-26
107,110,200,19,-27
108,111,200,19,-24
109,112,200,19,-25
110,113,200,19,-24
111,114,200,19,-27
112,115,200,19,-24
113,116,200,19,-23
114,117,200,19,-26
115,118,200,19,-26
116,119,200,19,-33
117,120,200,19,-25
118,121,200,19,-23
119,122,200,19,-23
120,123,200,19,-24
121,124,200,19,-26
122,125,200,19,-23
123,125,201,19,-24
124,124,201,19,-22
125,123,201,19,-27
126,122,201,19,-23
127,121,201,19,-23
128,120,201,19,-19
129,119,201,19,-28
130,118,201,19,-23
131,117,201,19,-28
132,116,201,19,-27
133,115,201,19,-24
134,114,201,19,-33
135,113,201,19,-27
136,112,201,19,-24
137,111,201,19,-20
138,110,201,19,-31
139,109,201,19,-30
140,108,201,19,-25
141,107,201,19,-24
142,106,201,19,-25
143,105,201,19,-28
144,104,201,19,-31
145,103,201,19,-26
146,102,201,19,-26
147,101,201,19,-20
148,100,201,19,-28
149,99,201,19,-24
150,98,201,19,-25
151,97,201,19,-27
152,96,201,19,-25
153,95,201,19,-26
154,94,201,19,-26
155,93,201,19,-21
156,92,201,19,-27
157,91,201,19,-26
158,90,201,19,-28
159,89,201,19,-27
160,88,201,19,-26
161,87,201,19,-25
162,86,201,19,-27
163,85,201,19,-24
164,85,202,19,-31
165,86,202,19,-26
166,87,202,19,-23
167,88,202,19,-28
168,89,202,19,-28
169,90,202,19,-27
170,91,202,19,-26
171,92,202,19,-27
172,93,202,19,-25
173,94,202,19,-24
174,95,202,19,-30
175,96,202,19,-25
176,97,202,19,-30
177,98,202,19,-25
178,99,202,19,-26
179,100,202,19,-27
180,101,202,19,-29
181,102,202,19,-21
182,103,202,19,-28
183,104,202,19,-27
184,105,202,19,-25
185,106,202,19,-26
186,107,202,19,-24
187,108,202,19,-27
188,109,202,19,-24
189,110,202,19,-23
190,111,202,19,-25
191,112,202,19,-23
192,113,202,19,-31
193,114,202,19,-27
194,115,202,19,-32
195,116,202,19,-24
196,117,202,19,-23
197,118,202,19,-27
198,119,202,19,-22
199,120,202,19,-29
200,121,202,19,-23
201,122,202,19,-22
202,123,202,19,-28
203,124,202,19,-27
204,125,202,19,-25
205,125,203,19,-26
206,124,203,19,-24
207,123,203,19,-23
208,122,203,19,-32
209,121,203,19,-29
210,120,203,19,-26
211,119,203,19,-28
212,118,203,19,-24
213,117,203,19,-24
214,116,203,19,-27
215,115,203,19,-25
216,114,203,19,-28
217,113,203,19,-28
218,112,203,19,-25
219,111,203,19,-22
220,110,203,19,-27
221,109,203,19,-27
222,108,203,19,-21
223,107,203,19,-26
224,106,203,19,-25
225,105,203,19,-25
226,104,203,19,-25
227,103,203,19,-30
228,102,203,19,-26
229,101,203,19,-31
230,100,203,19,-24
231,99,203,19,-19
232,98,203,19,-25
233,97,203,19,-33
234,96,203,19,-27
235,95,203,19,-26
236,94,203,19,-28
237,93,203,19,-24
238,92,203,19,-23
239,91,203,19,-27
240,90,203,19,-25
241,89,203,19,-28
242,88,203,19,-33
243,87,203,19,-26
244,86,203,19,-25
245,85,203,19,-22
246,85,204,19,-22
247,86,204,19,-26
248,87,204,19,-24
249,88,204,19,-23
250,89,204,19,-25
251,90,204,19,-30
252,91,204,19,-22
253,92,204,19,-27
254,93,204,19,-28
255,94,204,19,-29
256,95,204,19,-27
257,96,204,19,-24
258,97,204,19,-25
259,98,204,19,-26
260,99,204,19,-27
261,100,204,19,-26
262,101,204,19,-26
263,102,204,19,-25
264,103,204,19,-30
265,104,204,19,-22
266,105,204,19,-25
267,106,204,19,-24
268,107,204,19,-23
269,108,204,19,-23
270,109,204,19,-24
271,110,204,19,-25
272,111,204,19,-25
273,112,204,19,-30
274,113,204,19,-26
275,114,204,19,-26
276,115,204,19,-24
277,116,204,19,-21
278,117,204,19,-24
279,118,204,19,-20
280,119,204,19,-25
281,120,204,19,-24
282,121,204,19,-25
283,122,204,19,-32
284,123,204,19,-25
285,124,204,19,-23
286,125,204,19,-24
287,125,205,19,-27
288,124,205,19,-30
289,123,205,19,-25
290,122,205,19,-21
291,121,205,19,-29
292,120,205,19,-28
293,119,205,19,-28
294,118,205,19,-25
295,117,205,19,-22
296,116,205,19,-26
297,115,205,19,-26
298,114,205,19,-26
299,113,205,19,-32
300,112,205,19,-24
301,111,205,19,-29
302,110,205,19,-30
303,109,205,19,-29
304,108,205,19,-27
305,107,205,19,-22
306,106,205,19,-19
307,105,205,19,-28
308,104,205,19,-29
309,103,205,19,-29
310,102,205,19,-25
311,101,205,19,-26
312,100,205,19,-28
313,99,205,19,-29
314,98,205,19,-25
315,97,205,19,-31
316,96,205,19,-28
317,95,205,19,-28
318,94,205,19,-25
319,93,205,19,-25
320,92,205,19,-30
321,91,205,19,-26
322,90,205,19,-22
323,89,205,19,-23
324,88,205,19,-26
325,87,205,19,-24
326,86,205,19,-26
327,85,205,19,-20
328,85,206,19,-25
329,86,206,19,-26
330,87,206,19,-27
331,88,206,19,-27
332,89,206,19,-26
333,90,206,19,-24
334,91,206,19,-22
335,92,206,19,-25
336,93,206,19,-26
337,94,206,19,-27
338,95,206,19,-26
339,96,206,19,-31
340,97,206,19,-27
341,98,206,19,-27
342,99,206,19,-27
343,100,206,19,-23
344,101,206,19,-27
345,102,206,19,-27
346,103,206,19,-34
347,104,206,19,-30
348,105,206,19,-25
349,106,206,19,-23
350,107,206,19,-23
351,108,206,19,-24
352,109,206,19,-26
353,110,206,19,-31
354,111,206,19,-24
355,112,206,19,-27
356,113,206,19,-26
357,114,206,19,-26
358,115,206,19,-24
359,116,206,19,-26
360,117,206,19,-25
361,118,206,19,-29
362,119,206,19,-28
363,120,206,19,-29
364,121,206,19,-25
365,122,206,19,-27
366,123,206,19,-29
367,124,206,19,-24
368,125,206,19,-26
369,125,207,19,-24
370,124,207,19,-24
371,123,207,19,-23
372,122,207,19,-27
373,121,207,19,-30
374,120,207,19,-31
375,119,207,19,-28
376,118,207,19,-28
377,117,207,19,-28
378,116,207,19,-26
379,115,207,19,-23
380,114,207,19,-28
381,113,207,19,-23
382,112,207,19,-26
383,111,207,19,-26
384,110,207,19,-27
385,109,207,19,-27
386,108,207,19,-26
387,107,207,19,-25
388,106,207,19,-28
389,105,207,19,-24
390,104,207,19,-27
391,103,207,19,-24
392,102,207,19,-24
393,101,207,19,-27
394,100,207,19,-25
395,99,207,19,-24
396,98,207,19,-29
397,97,207,19,-29
398,96,207,19,-23
399,95,207,19,-24
400,94,207,19,-22
401,93,207,19,-25
402,92,207,19,-24
403,91,207,19,-19
404,90,207,19,-24
405,89,207,19,-26
406,88,207,19,-27
407,87,207,19,-30
408,86,207,19,-30
409,85,207,19,-29
410,85,208,19,-28
411,86,208,19,-27
412,87,208,19,-24
413,88,208,19,-27
414,89,208,19,-25
415,90,208,19,-25
416,91,208,19,-25
417,92,208,19,-26
418,93,208,19,-28
419,94,208,19,-27
420,95,208,19,-24
421,96,208,19,-22
422,97,208,19,-22
423,98,208,19,-25
424,99,208,19,-25
425,100,208,19,-28
426,101,208,19,-23
427,102,208,19,-28
428,103,208,19,-27
429,104,208,19,-23
430,105,208,19,-23
431,106,208,19,-22
432,107,208,19,-28
433,108,208,19,-29
434,109,208,19,-28
435,110,208,19,-22
436,111,208,19,-27
437,112,208,19,-27
438,113,208,19,-28
439,114,208,19,-24
440,115,208,19,-24
441,116,208,19,-28
442,117,208,19,-27
443,118,208,19,-27
444,119,208,19,-28
445,120,208,19,-23
446,121,208,19,-26
447,122,208,19,-23
448,123,208,19,-24
449,124,208,19,-21
450,125,208,19,-30
451,125,209,19,-31
452,124,209,19,-25
453,123,209,19,-22
454,122,209,19,-25
455,121,209,19,-24
456,120,209,19,-23
457,119,209,19,-27
458,118,209,19,-22
459,117,209,19,-30
460,116,209,19,-24
461,115,209,19,-23
462,114,209,19,-27
463,113,209,19,-25
464,112,209,19,-25
465,111,209,19,-29
466,110,209,19,-24
467,109,209,19,-24
468,108,209,19,-27
469,107,209,19,-22
470,106,209,19,-27
471,105,209,19,-28
472,104,209,19,-25
473,103,209,19,-30
474,102,209,19,-25
475,101,209,19,-25
476,100,209,19,-28
477,99,209,19,-27
478,98,209,19,-25
479,97,209,19,-21
480,96,209,19,-25
481,95,209,19,-21
482,94,209,19,-31
483,93,209,19,-29
484,92,209,19,-25
485,91,209,19,-27
486,90,209,19,-28
487,89,209,19,-23
488,88,209,19,-28
489,87,209,19,-27
490,86,209,19,-20
491,85,209,19,-28
492,85,210,19,-20
493,86,210,19,-26
494,87,210,19,-26
495,88,210,19,-28
496,89,210,19,-27
497,90,210,19,-24
498,91,210,19,-33
499,92,210,19,-27
500,93,210,19,-27
501,94,210,19,-23
502,95,210,19,-24
503,96,210,19,-24
504,97,210,19,-20
505,98,210,19,-26
506,99,210,19,-23
507,100,210,19,-22
508,101,210,19,-29
509,102,210,19,-25
510,103,210,19,-23
511,104,210,19,-28
512,105,210,19,-29
513,106,210,19,-23
514,107,210,19,-27
515,108,210,19,-25
516,109,210,19,-28
517,110,210,19,-26
518,111,210,19,-27
519,112,210,19,-25
520,113,210,19,-25
521,114,210,19,-21
522,115,210,19,-25
523,116,210,19,-26
524,117,210,19,-23
525,118,210,19,-24
526,119,210,19,-26
527,120,210,19,-24
528,121,210,19,-26
529,122,210,19,-27
530,123,210,19,-27
531,124,210,19,-29
532,125,210,19,-26
533,125,211,19,-27
534,124,211,19,-31
535,123,211,19,-31
536,122,211,19,-27
537,121,211,19,-26
538,120,211,19,-25
539,119,211,19,-24
540,118,211,19,-21
541,117,211,19,-25
542,116,211,19,-26
543,115,211,19,-27
544,114,211,19,-25
545,113,211,19,-21
546,112,211,19,-26
547,111,211,19,-27
548,110,211,19,-29
549,109,211,19,-25
550,108,211,19,-24
551,107,211,19,-22
552,106,211,19,-22
553,105,211,19,-20
554,104,211,19,-27
555,103,211,19,-25
556,102,211,19,-29
557,101,211,19,-22
558,100,211,19,-24
559,99,211,19,-25
560,98,211,19,-22
561,97,211,19,-32
562,96,211,19,-23
563,95,211,19,-25
564,94,211,19,-23
565,93,211,19,-24
566,92,211,19,-31
567,91,211,19,-25
568,90,211,19,-25
569,89,211,19,-27
570,88,211,19,-25
571,87,211,19,-26
572,86,211,19,-21
573,85,211,19,-25
574,85,212,19,-25
575,86,212,19,-23
576,87,212,19,-25
577,88,212,19,-30
578,89,212,19,-25
579,90,212,19,-28
580,91,212,19,-29
581,92,212,19,-25
582,93,212,19,-25
583,94,212,19,-30
584,95,212,19,-32
585,96,212,19,-26
586,97,212,19,-28
587,98,212,19,-26
588,99,212,19,-26
589,100,212,19,-24
590,101,212,19,-27
591,102,212,19,-27
592,103,212,19,-28
593,104,212,19,-25
594,105,212,19,-25
595,106,212,19,-23
596,107,212,19,-26
597,108,212,19,-25
598,109,212,19,-27
599,110,212,19,-27
600,111,212,19,-26
601,112,212,19,-26
602,113,212,19,-24
603,114,212,19,-24
604,115,212,19,-21
605,116,212,19,-27
606,117,212,19,-24
607,118,212,19,-28
608,119,212,19,-26
609,120,212,19,-25
610,121,212,19,-25
611,122,212,19,-25
612,123,212,19,-24
613,124,212,19,-28
614,125,212,19,-27
615,125,213,19,-26
616,124,213,19,-29
617,123,213,19,-28
618,122,213,19,-25
619,121,213,19,-24
620,120,213,19,-25
621,119,213,19,-22
622,118,213,19,-25
623,117,213,19,-25
624,116,213,19,-24
625,115,213,19,-27
626,114,213,19,-28
627,113,213,19,-24
628,112,213,19,-27
629,111,213,19,-25
630,110,213,19,-21
631,109,213,19,-23
632,108,213,19,-28
633,107,213,19,-24
634,106,213,19,-24
635,105,213,19,-30
636,104,213,19,-25
637,103,213,19,-21
638,102,213,19,-24
639,101,213,19,-25
640,100,213,19,-26
641,99,213,19,-23
642,98,213,19,-23
643,97,213,19,-26
644,96,213,19,-24
645,95,213,19,-25
646,94,213,19,-34
647,93,213,19,-23
648,92,213,19,-30
649,91,213,19,-25
650,90,213,19,-25
651,89,213,19,-23
652,88,213,19,-27
653,87,213,19,-25
654,86,213,19,-30
655,85,213,19,-22
656,85,214,19,-29
657,86,214,19,-26
658,87,214,19,-32
659,88,214,19,-22
660,89,214,19,-27
661,90,214,19,-27
662,91,214,19,-25
663,92,214,19,-29
664,93,214,19,-25
665,94,214,19,-24
666,95,214,19,-23
667,96,214,19,-32
668,97,214,19,-31
669,98,214,19,-27
670,99,214,19,-26
671,100,214,19,-23
672,101,214,19,-22
673,102,214,19,-25
674,103,214,19,-27
675,104,214,19,-24
676,105,214,19,-28
677,106,214,19,-26
678,107,214,19,-27
679,108,214,19,-28
680,109,214,19,-27
681,110,214,19,-22
682,111,214,19,-29
683,112,214,19,-31
684,113,214,19,-27
685,114,214,19,-28
686,115,214,19,-27
687,116,214,19,-31
