,x,y,z,rf
688,117,214,19,-25
689,118,214,19,-21
690,119,214,19,-29
691,120,214,19,-26
692,121,214,19,-26
693,122,214,19,-26
694,123,214,19,-27
695,124,214,19,-32
696,125,214,19,-25
697,125,215,19,-26
698,124,215,19,-29
699,123,215,19,-24
700,122,215,19,-27
701,121,215,19,-31
702,120,215,19,-20
703,119,215,19,-29
704,118,215,19,-23
705,117,215,19,-23
706,116,215,19,-26
707,115,215,19,-26
708,114,215,19,-23
709,113,215,19,-22
710,112,215,19,-24
711,111,215,19,-32
712,110,215,19,-28
713,109,215,19,-27
714,108,215,19,-25
715,107,215,19,-29
716,106,215,19,-26
717,105,215,19,-28
718,104,215,19,-25
719,103,215,19,-30
720,102,215,19,-27
721,101,215,19,-28
722,100,215,19,-27
723,99,215,19,-25
724,98,215,19,-26
725,97,215,19,-25
726,96,215,19,-24
727,95,215,19,-24
728,94,215,19,-27
729,93,215,19,-26
730,92,215,19,-26
731,91,215,19,-26
732,90,215,19,-27
733,89,215,19,-28
734,88,215,19,-25
735,87,215,19,-24
736,86,215,19,-28
737,85,215,19,-24
738,85,216,19,-28
739,86,216,19,-21
740,87,216,19,-28
741,88,216,19,-27
742,89,216,19,-26
743,90,216,19,-30
744,91,216,19,-28
745,92,216,19,-26
746,93,216,19,-25
747,94,216,19,-27
748,95,216,19,-26
749,96,216,19,-26
750,97,216,19,-21
751,98,216,19,-26
752,99,216,19,-22
753,100,216,19,-22
754,101,216,19,-26
755,102,216,19,-24
756,103,216,19,-25
757,104,216,19,-28
758,105,216,19,-28
759,106,216,19,-29
760,107,216,19,-21
761,108,216,19,-25
762,109,216,19,-27
763,110,216,19,-26
764,111,216,19,-27
765,112,216,19,-23
766,113,216,19,-24
767,114,216,19,-23
768,115,216,19,-29
769,116,216,19,-29
770,117,216,19,-23
771,118,216,19,-31
772,119,216,19,-29
773,120,216,19,-23
774,121,216,19,-25
775,122,216,19,-24
776,123,216,19,-27
777,124,216,19,-21
778,125,216,19,-23
779,125,217,19,-25
780,124,217,19,-24
781,123,217,19,-26
782,122,217,19,-25
783,121,217,19,-22
784,120,217,19,-22
785,119,217,19,-25
786,118,217,19,-27
787,117,217,19,-27
788,116,217,19,-24
789,115,217,19,-23
790,114,217,19,-27
791,113,217,19,-26
792,112,217,19,-22
793,111,217,19,-28
794,110,217,19,-27
795,109,217,19,-23
796,108,217,19,-24
797,107,217,19,-23
798,106,217,19,-30
799,105,217,19,-25
800,104,217,19,-23
801,103,217,19,-24
802,102,217,19,-25
803,101,217,19,-25
804,100,217,19,-24
805,99,217,19,-27
806,98,217,19,-26
807,97,217,19,-23
808,96,217,19,-28
809,95,217,19,-24
810,94,217,19,-25
811,93,217,19,-28
812,92,217,19,-27
813,91,217,19,-20
814,90,217,19,-28
815,89,217,19,-30
816,88,217,19,-26
817,87,217,19,-23
818,86,217,19,-20
819,85,217,19,-25
820,85,218,19,-23
821,86,218,19,-25
822,87,218,19,-25
823,88,218,19,-28
824,89,218,19,-24
825,90,218,19,-25
826,91,218,19,-27
827,92,218,19,-26
828,93,218,19,-27
829,94,218,19,-26
830,95,218,19,-29
831,96,218,19,-27
832,97,218,19,-30
833,98,218,19,-26
834,99,218,19,-27
835,100,218,19,-27
836,101,218,19,-27
837,102,218,19,-29
838,103,218,19,-27
839,104,218,19,-27
840,105,218,19,-24
841,106,218,19,-28
842,107,218,19,-31
843,108,218,19,-25
844,109,218,19,-22
845,110,218,19,-23
846,111,218,19,-23
847,112,218,19,-25
848,113,218,19,-25
849,114,218,19,-27
850,115,218,19,-22
851,116,218,19,-24
852,117,218,19,-26
853,118,218,19,-26
854,119,218,19,-29
855,120,218,19,-26
856,121,218,19,-29
857,122,218,19,-22
858,123,218,19,-23
859,124,218,19,-25
860,125,218,19,-22
861,125,219,19,-27
862,124,219,19,-24
863,123,219,19,-25
864,122,219,19,-25
865,121,219,19,-30
866,120,219,19,-26
867,119,219,19,-23
868,118,219,19,-25
869,117,219,19,-28
870,116,219,19,-25
871,115,219,19,-23
872,114,219,19,-27
873,113,219,19,-25
874,112,219,19,-30
875,111,219,19,-22
876,110,219,19,-23
877,109,219,19,-23
878,108,219,19,-28
879,107,219,19,-26
880,106,219,19,-27
881,105,219,19,-27
882,104,219,19,-23
883,103,219,19,-25
884,102,219,19,-19
885,101,219,19,-28
886,100,219,19,-27
887,99,219,19,-27
888,98,219,19,-27
889,97,219,19,-28
890,96,219,19,-21
891,95,219,19,-21
892,94,219,19,-30
893,93,219,19,-24
894,92,219,19,-25
895,91,219,19,-27
896,90,219,19,-29
897,89,219,19,-27
898,88,219,19,-24
899,87,219,19,-21
900,86,219,19,-27
901,85,219,19,-26
902,85,220,19,-20
903,86,220,19,-26
904,87,220,19,-27
905,88,220,19,-33
906,89,220,19,-24
907,90,220,19,-24
908,91,220,19,-24
909,92,220,19,-27
910,93,220,19,-26
911,94,220,19,-26
912,95,220,19,-24
913,96,220,19,-29
914,97,220,19,-24
915,98,220,19,-33
916,99,220,19,-28
917,100,220,19,-28
918,101,220,19,-23
919,102,220,19,-24
920,103,220,19,-26
921,104,220,19,-24
922,105,220,19,-22
923,106,220,19,-25
924,107,220,19,-22
925,108,220,19,-26
926,109,220,19,-25
927,110,220,19,-24
928,111,220,19,-23
929,112,220,19,-22
930,113,220,19,-28
931,114,220,19,-22
932,115,220,19,-26
933,116,220,19,-21
934,117,220,19,-28
935,118,220,19,-24
936,119,220,19,-24
937,120,220,19,-27
938,121,220,19,-25
939,122,220,19,-24
940,123,220,19,-29
941,124,220,19,-33
942,125,220,19,-28
943,125,221,19,-26
944,124,221,19,-24
945,123,221,19,-24
946,122,221,19,-24
947,121,221,19,-23
948,120,221,19,-24
949,119,221,19,-25
950,118,221,19,-29
951,117,221,19,-28
952,116,221,19,-29
953,115,221,19,-27
954,114,221,19,-21
955,113,221,19,-26
956,112,221,19,-27
957,111,221,19,-30
958,110,221,19,-23
959,109,221,19,-23
960,108,221,19,-21
961,107,221,19,-25
962,106,221,19,-25
963,105,221,19,-28
964,104,221,19,-32
965,103,221,19,-23
966,102,221,19,-28
967,101,221,19,-24
968,100,221,19,-28
969,99,221,19,-26
970,98,221,19,-25
971,97,221,19,-26
972,96,221,19,-30
973,95,221,19,-27
974,94,221,19,-22
975,93,221,19,-25
976,92,221,19,-25
977,91,221,19,-29
978,90,221,19,-25
979,89,221,19,-29
980,88,221,19,-28
981,87,221,19,-23
982,86,221,19,-22
983,85,221,19,-28
984,85,222,19,-25
985,86,222,19,-25
986,87,222,19,-25
987,88,222,19,-30
988,89,222,19,-24
989,90,222,19,-25
990,91,222,19,-32
991,92,222,19,-24
992,93,222,19,-25
993,94,222,19,-29
994,95,222,19,-24
995,96,222,19,-25
996,97,222,19,-27
997,98,222,19,-33
998,99,222,19,-30
999,100,222,19,-28
1000,101,222,19,-24
1001,102,222,19,-25
1002,103,222,19,-30
1003,104,222,19,-25
1004,105,222,19,-24
1005,106,222,19,-26
1006,107,222,19,-27
1007,108,222,19,-27
1008,109,222,19,-34
1009,110,222,19,-19
1010,111,222,19,-22
1011,112,222,19,-27
1012,113,222,19,-25
1013,114,222,19,-24
1014,115,222,19,-26
1015,116,222,19,-25
1016,117,222,19,-24
1017,118,222,19,-26
1018,119,222,19,-24
1019,120,222,19,-28
1020,121,222,19,-23
1021,122,222,19,-25
1022,123,222,19,-30
1023,124,222,19,-29
1024,125,222,19,-27
1025,125,223,19,-22
1026,124,223,19,-21
1027,123,223,19,-24
1028,122,223,19,-27
1029,121,223,19,-29
1030,120,223,19,-28
1031,119,223,19,-25
1032,118,223,19,-27
1033,117,223,19,-24
1034,116,223,19,-29
1035,115,223,19,-29
1036,114,223,19,-25
1037,113,223,19,-24
1038,112,223,19,-25
1039,111,223,19,-24
1040,110,223,19,-22
1041,109,223,19,-28
1042,108,223,19,-23
1043,107,223,19,-28
1044,106,223,19,-24
1045,105,223,19,-23
1046,104,223,19,-31
1047,103,223,19,-27
1048,102,223,19,-26
1049,101,223,19,-27
1050,100,223,19,-23
1051,99,223,19,-29
1052,98,223,19,-26
1053,97,223,19,-19
1054,96,223,19,-22
1055,95,223,19,-26
1056,94,223,19,-25
1057,93,223,19,-30
1058,92,223,19,-26
1059,91,223,19,-28
1060,90,223,19,-22
1061,89,223,19,-25
1062,88,223,19,-29
1063,87,223,19,-25
1064,86,223,19,-25
1065,85,223,19,-25
1066,85,224,19,-21
1067,86,224,19,-27
1068,87,224,19,-27
1069,88,224,19,-23
1070,89,224,19,-25
1071,90,224,19,-21
1072,91,224,19,-26
1073,92,224,19,-24
1074,93,224,19,-28
1075,94,224,19,-23
1076,95,224,19,-26
1077,96,224,19,-22
1078,97,224,19,-26
1079,98,224,19,-32
1080,99,224,19,-30
1081,100,224,19,-26
1082,101,224,19,-26
1083,102,224,19,-31
1084,103,224,19,-24
1085,104,224,19,-24
1086,105,224,19,-27
1087,106,224,19,-27
1088,107,224,19,-25
1089,108,224,19,-24
1090,109,224,19,-27
1091,110,224,19,-28
1092,111,224,19,-20
1093,112,224,19,-31
1094,113,224,19,-31
1095,114,224,19,-28
1096,115,224,19,-22
1097,116,224,19,-28
1098,117,224,19,-25
1099,118,224,19,-32
1100,119,224,19,-21
1101,120,224,19,-21
1102,121,224,19,-23
1103,122,224,19,-26
1104,123,224,19,-26
1105,124,224,19,-25
1106,125,224,19,-28
1107,125,225,19,-23
1108,124,225,19,-27
1109,123,225,19,-24
1110,122,225,19,-22
1111,121,225,19,-24
1112,120,225,19,-27
1113,119,225,19,-25
1114,118,225,19,-25
1115,117,225,19,-27
1116,116,225,19,-25
1117,115,225,19,-27
1118,114,225,19,-22
1119,113,225,19,-28
1120,112,225,19,-27
1121,111,225,19,-28
1122,110,225,19,-27
1123,109,225,19,-29
1124,108,225,19,-30
1125,107,225,19,-29
1126,106,225,19,-23
1127,105,225,19,-25
1128,104,225,19,-22
1129,103,225,19,-31
1130,102,225,19,-25
1131,101,225,19,-31
1132,100,225,19,-25
1133,99,225,19,-27
1134,98,225,19,-26
1135,97,225,19,-26
1136,96,225,19,-26
1137,95,225,19,-24
1138,94,225,19,-27
1139,93,225,19,-30
1140,92,225,19,-27
1141,91,225,19,-26
1142,90,225,19,-26
1143,89,225,19,-27
1144,88,225,19,-27
1145,87,225,19,-24
1146,86,225,19,-25
1147,85,225,19,-25
1148,85,226,19,-25
1149,86,226,19,-28
1150,87,226,19,-24
1151,88,226,19,-28
1152,89,226,19,-24
1153,90,226,19,-25
1154,91,226,19,-26
1155,92,226,19,-26
1156,93,226,19,-26
1157,94,226,19,-22
1158,95,226,19,-27
1159,96,226,19,-25
1160,97,226,19,-24
1161,98,226,19,-28
1162,99,226,19,-28
1163,100,226,19,-29
1164,101,226,19,-25
1165,102,226,19,-27
1166,103,226,19,-27
1167,104,226,19,-27
1168,105,226,19,-26
1169,106,226,19,-26
1170,107,226,19,-26
1171,108,226,19,-25
1172,109,226,19,-25
1173,110,226,19,-25
1174,111,226,19,-25
1175,112,226,19,-25
1176,113,226,19,-31
1177,114,226,19,-27
1178,115,226,19,-24
1179,116,226,19,-29
1180,117,226,19,-27
1181,118,226,19,-31
1182,119,226,19,-26
1183,120,226,19,-31
1184,121,226,19,-23
1185,122,226,19,-25
1186,123,226,19,-29
1187,124,226,19,-26
1188,125,226,19,-29
1189,125,227,19,-29
1190,124,227,19,-27
1191,123,227,19,-25
1192,122,227,19,-32
1193,121,227,19,-27
1194,120,227,19,-30
1195,119,227,19,-25
1196,118,227,19,-23
1197,117,227,19,-29
1198,116,227,19,-29
1199,115,227,19,-27
1200,114,227,19,-23
1201,113,227,19,-26
1202,112,227,19,-25
1203,111,227,19,-23
1204,110,227,19,-24
1205,109,227,19,-33
1206,108,227,19,-31
1207,107,227,19,-26
1208,106,227,19,-22
1209,105,227,19,-27
1210,104,227,19,-27
1211,103,227,19,-25
1212,102,227,19,-31
1213,101,227,19,-25
1214,100,227,19,-28
1215,99,227,19,-27
1216,98,227,19,-27
1217,97,227,19,-28
1218,96,227,19,-24
1219,95,227,19,-23
1220,94,227,19,-27
1221,93,227,19,-26
1222,92,227,19,-29
1223,91,227,19,-28
1224,90,227,19,-27
1225,89,227,19,-21
1226,88,227,19,-26
1227,87,227,19,-23
1228,86,227,19,-22
1229,85,227,19,-27
1230,85,228,19,-19
1231,86,228,19,-20
1232,87,228,19,-22
1233,88,228,19,-27
1234,89,228,19,-22
1235,90,228,19,-24
1236,91,228,19,-22
1237,92,228,19,-25
1238,93,228,19,-22
1239,94,228,19,-27
1240,95,228,19,-20
1241,96,228,19,-22
1242,97,228,19,-25
1243,98,228,19,-24
1244,99,228,19,-23
1245,100,228,19,-24
1246,101,228,19,-26
1247,102,228,19,-23
1248,103,228,19,-26
1249,104,228,19,-25
1250,105,228,19,-29
1251,106,228,19,-31
1252,107,228,19,-26
1253,108,228,19,-30
1254,109,228,19,-31
1255,110,228,19,-23
1256,111,228,19,-26
1257,112,228,19,-23
1258,113,228,19,-27
1259,114,228,19,-22
1260,115,228,19,-23
1261,116,228,19,-25
1262,117,228,19,-23
1263,118,228,19,-23
1264,119,228,19,-31
1265,120,228,19,-25
1266,121,228,19,-22
1267,122,228,19,-28
1268,123,228,19,-27
1269,124,228,19,-27
1270,125,228,19,-24
1271,125,229,19,-29
1272,124,229,19,-22
1273,123,229,19,-28
1274,122,229,19,-26
1275,121,229,19,-22
1276,120,229,19,-25
1277,119,229,19,-26
1278,118,229,19,-24
1279,117,229,19,-30
1280,116,229,19,-27
1281,115,229,19,-20
1282,114,229,19,-27
1283,113,229,19,-26
1284,112,229,19,-32
1285,111,229,19,-22
1286,110,229,19,-24
1287,109,229,19,-30
1288,108,229,19,-30
1289,107,229,19,-22
1290,106,229,19,-27
1291,105,229,19,-27
1292,104,229,19,-26
1293,103,229,19,-27
1294,102,229,19,-26
1295,101,229,19,-23
1296,100,229,19,-25
1297,99,229,19,-24
1298,98,229,19,-26
1299,97,229,19,-23
1300,96,229,19,-26
1301,95,229,19,-26
1302,94,229,19,-23
1303,93,229,19,-25
1304,92,229,19,-22
1305,91,229,19,-24
1306,90,229,19,-24
1307,89,229,19,-25
1308,88,229,19,-24
1309,87,229,19,-25
1310,86,229,19,-24
1311,85,229,19,-27
1312,85,230,19,-26
1313,86,230,19,-20
1314,87,230,19,-22
1315,88,230,19,-21
1316,89,230,19,-22
1317,90,230,19,-21
1318,91,230,19,-26
1319,92,230,19,-23
1320,93,230,19,-24
1321,94,230,19,-24
1322,95,230,19,-24
1323,96,230,19,-25
1324,97,230,19,-25
1325,98,230,19,-26
1326,99,230,19,-24
1327,100,230,19,-27
1328,101,230,19,-29
1329,102,230,19,-27
1330,103,230,19,-26
1331,104,230,19,-26
1332,105,230,19,-23
1333,106,230,19,-27
1334,107,230,19,-25
1335,108,230,19,-28
1336,109,230,19,-30
1337,110,230,19,-22
1338,111,230,19,-27
1339,112,230,19,-25
1340,113,230,19,-29
1341,114,230,19,-27
1342,115,230,19,-26
1343,116,230,19,-24
1344,117,230,19,-27
1345,118,230,19,-28
1346,119,230,19,-30
1347,120,230,19,-24
1348,121,230,19,-28
1349,122,230,19,-26
1350,123,230,19,-23
1351,124,230,19,-24
1352,125,230,19,-28
