,x,y,z
0,85,198,81.6
1,86,198,81.6
2,87,198,94.6
3,88,198,88.2
4,89,198,88.68
5,90,198,87.92
6,91,198,88.12
7,92,198,93.36
8,93,198,89.7
9,94,198,96.76
10,95,198,90.76
11,96,198,94.36
12,97,198,92.48
13,98,198,99.22
14,99,198,97.7
15,100,198,96.42
16,101,198,86.88
17,102,198,96.2
18,103,198,92.58
19,104,198,82.7
20,105,198,78.4
21,106,198,86.94
22,107,198,99.32
23,108,198,101.26
24,109,198,85.78
25,110,198,103.28
26,111,198,99.16
27,112,198,97.42
28,113,198,104.88
29,114,198,77.0
30,115,198,100.92
31,116,198,74.12
32,117,198,79.58
33,118,198,98.72
34,119,198,99.64
35,120,198,102.86
36,121,198,96.96
37,122,198,102.52
38,123,198,102.32
39,124,198,104.48
40,125,198,103.76
41,125,199,104.6
42,124,199,103.66
43,123,199,100.9
44,122,199,100.92
45,121,199,100.34
46,120,199,97.8
47,119,199,101.08
48,118,199,100.22
49,117,199,103.12
50,116,199,87.6
51,115,199,96.68
52,114,199,87.54
53,113,199,99.78
54,112,199,90.84
55,111,199,96.58
56,110,199,78.68
57,109,199,99.18
58,108,199,101.86
59,107,199,97.64
60,106,199,99.68
61,105,199,90.72
62,104,199,82.12
63,103,199,92.88
64,102,199,80.3
65,101,199,87.18
66,100,199,96.76
67,99,199,79.12
68,98,199,102.28
69,97,199,96.8
70,96,199,95.92
71,95,199,90.02
72,94,199,98.6
73,93,199,79.8
74,92,199,80.4
75,91,199,83.18
76,90,199,93.18
77,89,199,91.78
78,88,199,81.98
79,87,199,101.08
80,86,199,80.34
81,85,199,95.9
82,85,200,96.02
83,86,200,85.12
84,87,200,87.8
85,88,200,97.98
86,89,200,86.0
87,90,200,91.96
88,91,200,92.7
89,92,200,88.12
90,93,200,84.0
91,94,200,84.6
92,95,200,88.44
93,96,200,85.24
94,97,200,102.42
95,98,200,96.74
96,99,200,90.4
97,100,200,99.9
98,101,200,88.36
99,102,200,90.1
100,103,200,92.58
101,104,200,83.68
102,105,200,88.3
103,106,200,98.4
104,107,200,95.94
105,108,200,79.38
106,109,200,97.6
107,110,200,97.88
108,111,200,90.56
109,112,200,90.4
110,113,200,101.96
111,114,200,92.98
112,115,200,87.26
113,116,200,84.48
114,117,200,104.14
115,118,200,101.6
116,119,200,99.06
117,120,200,99.58
118,121,200,94.04
119,122,200,95.36
120,123,200,95.98
121,124,200,101.7
122,125,200,96.04
123,125,201,101.38
124,124,201,96.46
125,123,201,99.22
126,122,201,96.98
127,121,201,92.4
128,120,201,101.58
129,119,201,102.14
130,118,201,103.48
131,117,201,90.26
132,116,201,84.8
133,115,201,89.68
134,114,201,98.34
135,113,201,100.3
136,112,201,94.88
137,111,201,95.96
138,110,201,83.72
139,109,201,70.78
140,108,201,97.14
141,107,201,95.72
142,106,201,91.86
143,105,201,96.98
144,104,201,81.06
145,103,201,96.98
146,102,201,96.82
147,101,201,97.58
148,100,201,94.8
149,99,201,99.8
150,98,201,96.9
151,97,201,99.8
152,96,201,100.84
153,95,201,98.9
154,94,201,98.36
155,93,201,99.12
156,92,201,99.34
157,91,201,95.64
158,90,201,95.7
159,89,201,98.24
160,88,201,78.42
161,87,201,89.84
162,86,201,98.28
163,85,201,99.98
164,85,202,95.4
165,86,202,94.44
166,87,202,96.92
167,88,202,97.48
168,89,202,94.36
169,90,202,97.58
170,91,202,95.06
171,92,202,101.84
172,93,202,90.5
173,94,202,97.2
174,95,202,100.28
175,96,202,97.06
176,97,202,98.92
177,98,202,98.44
178,99,202,100.1
179,100,202,100.0
180,101,202,97.56
181,102,202,92.96
182,103,202,96.92
183,104,202,92.92
184,105,202,100.12
185,106,202,94.64
186,107,202,90.82
187,108,202,101.96
188,109,202,98.0
189,110,202,100.06
190,111,202,99.84
191,112,202,98.92
192,113,202,101.88
193,114,202,96.42
194,115,202,99.32
195,116,202,103.52
196,117,202,100.92
197,118,202,86.12
198,119,202,94.48
199,120,202,102.78
200,121,202,97.54
201,122,202,96.14
202,123,202,96.8
203,124,202,92.48
204,125,202,96.66
205,125,203,98.84
206,124,203,97.82
207,123,203,95.3
208,122,203,101.34
209,121,203,98.1
210,120,203,96.22
211,119,203,95.44
212,118,203,101.36
213,117,203,102.38
214,116,203,101.0
215,115,203,101.18
216,114,203,103.64
217,113,203,101.96
218,112,203,99.44
219,111,203,95.26
220,110,203,89.1
221,109,203,88.26
222,108,203,98.8
223,107,203,98.28
224,106,203,98.34
225,105,203,101.04
226,104,203,84.68
227,103,203,73.36
228,102,203,90.84
229,101,203,84.8
230,100,203,80.08
231,99,203,81.4
232,98,203,72.02
233,97,203,85.1
234,96,203,83.98
235,95,203,85.92
236,94,203,77.12
237,93,203,77.52
238,92,203,96.14
239,91,203,94.5
240,90,203,92.96
241,89,203,89.44
242,88,203,92.24
243,87,203,92.68
244,86,203,80.82
245,85,203,88.34
246,85,204,79.8
247,86,204,99.88
248,87,204,95.98
249,88,204,87.54
250,89,204,89.66
251,90,204,83.2
252,91,204,100.76
253,92,204,92.34
254,93,204,92.6
255,94,204,79.1
256,95,204,98.78
257,96,204,100.58
258,97,204,95.9
259,98,204,90.76
260,99,204,91.66
261,100,204,96.3
262,101,204,99.38
263,102,204,100.8
264,103,204,98.28
265,104,204,96.32
266,105,204,98.24
267,106,204,101.12
268,107,204,98.72
269,108,204,100.24
270,109,204,101.06
271,110,204,97.88
272,111,204,101.6
273,112,204,98.1
274,113,204,100.98
275,114,204,103.32
276,115,204,99.32
277,116,204,103.72
278,117,204,102.66
279,118,204,97.16
280,119,204,99.34
281,120,204,97.34
282,121,204,84.94
283,122,204,93.26
284,123,204,90.88
285,124,204,92.32
286,125,204,92.08
287,125,205,93.42
288,124,205,95.98
289,123,205,96.04
290,122,205,89.38
291,121,205,95.82
292,120,205,102.62
293,119,205,102.94
294,118,205,97.6
295,117,205,100.42
296,116,205,93.0
297,115,205,86.94
298,114,205,95.7
299,113,205,103.38
300,112,205,89.86
301,111,205,77.7
302,110,205,95.42
303,109,205,93.18
304,108,205,91.76
305,107,205,78.46
306,106,205,89.28
307,105,205,94.3
308,104,205,91.66
309,103,205,101.88
310,102,205,99.92
311,101,205,98.08
312,100,205,93.8
313,99,205,100.66
314,98,205,100.3
315,97,205,101.18
316,96,205,96.46
317,95,205,99.18
318,94,205,90.66
319,93,205,96.18
320,92,205,98.56
321,91,205,97.74
322,90,205,96.8
323,89,205,96.62
324,88,205,93.4
325,87,205,90.2
326,86,205,98.98
327,85,205,94.14
328,85,206,93.68
329,86,206,99.82
330,87,206,96.86
331,88,206,95.7
332,89,206,96.78
333,90,206,95.32
334,91,206,91.68
335,92,206,98.9
336,93,206,97.76
337,94,206,99.16
338,95,206,97.64
339,96,206,98.98
340,97,206,101.1
341,98,206,102.02
342,99,206,99.8
343,100,206,101.74
344,101,206,94.9
345,102,206,98.92
346,103,206,99.08
347,104,206,93.22
348,105,206,83.76
349,106,206,99.5
350,107,206,82.12
351,108,206,96.36
352,109,206,95.74
353,110,206,88.76
354,111,206,83.22
355,112,206,95.34
356,113,206,103.32
357,114,206,94.78
358,115,206,94.42
359,116,206,86.7
360,117,206,103.84
361,118,206,92.98
362,119,206,101.64
363,120,206,99.0
364,121,206,95.52
365,122,206,92.86
366,123,206,93.88
367,124,206,94.28
368,125,206,95.98
369,125,207,94.04
370,124,207,96.76
371,123,207,91.74
372,122,207,96.46
373,121,207,92.08
374,120,207,96.42
375,119,207,103.44
376,118,207,95.1
377,117,207,104.86
378,116,207,105.56
379,115,207,104.46
380,114,207,103.6
381,113,207,102.28
382,112,207,98.9
383,111,207,98.0
384,110,207,95.16
385,109,207,99.48
386,108,207,88.76
387,107,207,87.42
388,106,207,98.94
389,105,207,96.42
390,104,207,101.02
391,103,207,99.2
392,102,207,98.8
393,101,207,99.42
394,100,207,100.14
395,99,207,100.32
396,98,207,101.06
397,97,207,100.1
398,96,207,94.58
399,95,207,97.92
400,94,207,95.88
401,93,207,101.82
402,92,207,101.3
403,91,207,97.16
404,90,207,96.68
405,89,207,98.32
406,88,207,91.9
407,87,207,97.92
408,86,207,94.58
409,85,207,95.16
410,85,208,93.08
411,86,208,97.34
412,87,208,97.48
413,88,208,91.0
414,89,208,99.66
415,90,208,92.9
416,91,208,96.52
417,92,208,100.5
418,93,208,95.44
419,94,208,98.22
420,95,208,103.68
421,96,208,100.9
422,97,208,100.32
423,98,208,97.68
424,99,208,98.48
425,100,208,101.62
426,101,208,100.14
427,102,208,96.84
428,103,208,95.96
429,104,208,95.38
430,105,208,89.44
431,106,208,99.48
432,107,208,80.66
433,108,208,91.48
434,109,208,97.2
435,110,208,100.64
436,111,208,95.94
437,112,208,91.66
438,113,208,95.78
439,114,208,104.92
440,115,208,98.2
441,116,208,103.72
442,117,208,104.06
443,118,208,83.74
444,119,208,101.98
445,120,208,96.7
446,121,208,101.68
447,122,208,98.18
448,123,208,93.0
449,124,208,96.62
450,125,208,94.96
451,125,209,98.08
452,124,209,89.48
453,123,209,89.22
454,122,209,98.84
455,121,209,98.56
456,120,209,80.5
457,119,209,83.06
458,118,209,98.02
459,117,209,102.58
460,116,209,103.18
461,115,209,99.66
462,114,209,101.46
463,113,209,103.34
464,112,209,102.64
465,111,209,100.06
466,110,209,98.24
467,109,209,85.76
468,108,209,93.7
469,107,209,85.44
470,106,209,95.42
471,105,209,93.7
472,104,209,97.4
473,103,209,97.22
474,102,209,94.54
475,101,209,98.76
476,100,209,95.7
477,99,209,99.46
478,98,209,94.86
479,97,209,100.34
480,96,209,99.22
481,95,209,101.4
482,94,209,99.56
483,93,209,102.68
484,92,209,102.62
485,91,209,102.22
486,90,209,97.8
487,89,209,98.3
488,88,209,98.06
489,87,209,96.16
490,86,209,90.96
491,85,209,94.3
492,85,210,95.64
493,86,210,95.2
494,87,210,97.02
495,88,210,99.46
496,89,210,101.62
497,90,210,100.64
498,91,210,94.42
499,92,210,101.3
500,93,210,97.36
501,94,210,94.52
502,95,210,99.2
503,96,210,97.54
504,97,210,91.46
505,98,210,99.94
506,99,210,98.92
507,100,210,99.72
508,101,210,98.08
509,102,210,99.66
510,103,210,98.72
511,104,210,95.44
512,105,210,96.82
513,106,210,89.96
514,107,210,94.08
515,108,210,94.54
516,109,210,93.16
517,110,210,93.0
518,111,210,98.2
519,112,210,103.32
520,113,210,103.02
521,114,210,99.52
522,115,210,103.4
523,116,210,104.04
524,117,210,98.66
525,118,210,104.16
526,119,210,92.66
527,120,210,94.62
528,121,210,99.14
529,122,210,92.62
530,123,210,95.36
531,124,210,96.8
532,125,210,97.54
533,125,211,99.36
534,124,211,100.6
535,123,211,92.96
536,122,211,96.76
537,121,211,97.32
538,120,211,92.7
539,119,211,80.84
540,118,211,70.54
541,117,211,99.14
542,116,211,104.38
543,115,211,100.34
544,114,211,73.04
545,113,211,90.04
546,112,211,101.4
547,111,211,99.0
548,110,211,96.62
549,109,211,93.44
550,108,211,97.74
551,107,211,88.38
552,106,211,101.44
553,105,211,96.8
554,104,211,95.12
555,103,211,92.52
556,102,211,96.22
557,101,211,98.24
558,100,211,93.2
559,99,211,97.44
560,98,211,95.6
561,97,211,104.72
562,96,211,101.5
563,95,211,91.9
564,94,211,89.74
565,93,211,102.06
566,92,211,85.36
567,91,211,100.42
568,90,211,100.1
569,89,211,87.84
570,88,211,79.98
571,87,211,93.32
572,86,211,88.12
573,85,211,85.14
574,85,212,101.92
575,86,212,102.12
576,87,212,103.88
577,88,212,104.26
578,89,212,105.24
579,90,212,104.14
580,91,212,104.08
581,92,212,106.1
582,93,212,105.64
583,94,212,102.74
584,95,212,106.04
585,96,212,104.68
586,97,212,103.46
587,98,212,101.5
588,99,212,94.0
589,100,212,98.72
590,101,212,96.26
591,102,212,91.52
592,103,212,97.54
593,104,212,101.12
594,105,212,96.26
595,106,212,95.96
596,107,212,92.26
597,108,212,91.86
598,109,212,93.82
599,110,212,99.92
600,111,212,97.82
601,112,212,101.18
602,113,212,104.4
603,114,212,74.16
604,115,212,104.28
605,116,212,103.48
606,117,212,100.64
607,118,212,100.86
608,119,212,82.94
609,120,212,77.82
610,121,212,97.32
611,122,212,93.42
612,123,212,89.14
613,124,212,98.14
614,125,212,96.88
615,125,213,99.92
616,124,213,98.6
617,123,213,92.56
618,122,213,94.82
619,121,213,94.72
620,120,213,100.04
621,119,213,97.6
622,118,213,99.16
623,117,213,95.06
624,116,213,105.28
625,115,213,104.52
626,114,213,83.34
627,113,213,101.3
628,112,213,101.22
629,111,213,98.8
630,110,213,100.3
631,109,213,70.84
632,108,213,81.68
633,107,213,97.2
634,106,213,97.74
635,105,213,95.1
636,104,213,95.82
637,103,213,94.08
638,102,213,98.38
639,101,213,96.7
640,100,213,94.74
641,99,213,91.28
642,98,213,96.64
643,97,213,68.16
644,96,213,69.14
645,95,213,70.04
646,94,213,71.08
647,93,213,67.38
648,92,213,64.4
649,91,213,62.02
650,90,213,62.16
651,89,213,60.32
652,88,213,57.2
653,87,213,59.38
654,86,213,57.72
655,85,213,102.1
656,85,214,97.08
657,86,214,55.94
658,87,214,64.92
659,88,214,86.12
660,89,214,57.2
661,90,214,79.48
662,91,214,81.92
663,92,214,79.86
664,93,214,66.94
665,94,214,65.82
666,95,214,65.12
667,96,214,66.98
668,97,214,78.92
669,98,214,99.38
670,99,214,74.46
671,100,214,98.56
672,101,214,98.54
673,102,214,96.8
674,103,214,94.58
675,104,214,97.76
676,105,214,97.2
677,106,214,101.78
678,107,214,92.18
679,108,214,91.82
680,109,214,90.62
681,110,214,99.62
682,111,214,100.14
683,112,214,103.18
684,113,214,97.36
685,114,214,92.28
686,115,214,101.82
687,116,214,102.78
688,117,214,100.66
689,118,214,93.82
690,119,214,98.26
691,120,214,100.74
692,121,214,94.78
693,122,214,86.18
694,123,214,97.52
695,124,214,97.64
696,125,214,100.3
697,125,215,100.4
698,124,215,98.82
699,123,215,98.5
700,122,215,95.86
701,121,215,97.78
702,120,215,91.78
703,119,215,91.34
704,118,215,90.46
705,117,215,87.42
706,116,215,72.72
707,115,215,87.14
708,114,215,99.34
709,113,215,95.96
710,112,215,100.94
711,111,215,99.26
712,110,215,93.6
713,109,215,97.52
714,108,215,96.26
715,107,215,90.92
716,106,215,97.02
717,105,215,95.14
718,104,215,93.42
719,103,215,96.6
720,102,215,95.48
721,101,215,97.82
722,100,215,93.68
723,99,215,98.24
724,98,215,90.42
725,97,215,79.02
726,96,215,65.82
727,95,215,66.82
728,94,215,64.34
729,93,215,65.58
730,92,215,78.86
731,91,215,72.52
732,90,215,55.42
733,89,215,58.84
734,88,215,79.66
735,87,215,60.24
736,86,215,58.34
737,85,215,97.82
738,85,216,99.36
739,86,216,58.0
740,87,216,71.28
741,88,216,68.86
742,89,216,56.18
743,90,216,67.52
744,91,216,70.5
745,92,216,78.0
746,93,216,63.04
747,94,216,67.2
748,95,216,63.76
749,96,216,63.48
750,97,216,67.08
751,98,216,94.5
752,99,216,95.18
753,100,216,97.06
754,101,216,97.24
755,102,216,95.66
756,103,216,95.54
757,104,216,87.9
758,105,216,78.4
759,106,216,98.96
760,107,216,96.32
761,108,216,96.4
762,109,216,95.1
763,110,216,99.54
764,111,216,102.72
765,112,216,102.32
766,113,216,101.46
767,114,216,90.34
768,115,216,98.98
769,116,216,81.32
770,117,216,96.2
771,118,216,83.58
772,119,216,93.72
773,120,216,97.66
774,121,216,97.4
775,122,216,91.74
776,123,216,88.5
777,124,216,95.88
778,125,216,96.56
779,125,217,100.76
780,124,217,99.4
781,123,217,88.1
782,122,217,82.54
783,121,217,95.32
784,120,217,100.64
785,119,217,100.84
786,118,217,100.02
787,117,217,89.8
788,116,217,98.66
789,115,217,99.3
790,114,217,98.66
791,113,217,104.9
792,112,217,99.42
793,111,217,97.72
794,110,217,95.66
795,109,217,90.16
796,108,217,99.96
797,107,217,96.38
798,106,217,99.98
799,105,217,96.32
800,104,217,95.26
801,103,217,97.74
802,102,217,97.28
803,101,217,91.76
804,100,217,93.14
805,99,217,97.82
806,98,217,90.98
807,97,217,63.32
808,96,217,66.3
809,95,217,63.22
810,94,217,63.28
811,93,217,65.34
812,92,217,65.6
813,91,217,72.38
814,90,217,57.4
815,89,217,57.78
816,88,217,63.46
817,87,217,55.72
818,86,217,61.04
819,85,217,100.8
820,85,218,102.54
821,86,218,59.74
822,87,218,56.18
823,88,218,64.44
824,89,218,56.44
825,90,218,63.44
826,91,218,72.76
827,92,218,62.96
828,93,218,63.64
829,94,218,60.54
830,95,218,64.58
831,96,218,60.28
832,97,218,62.9
833,98,218,85.34
834,99,218,98.7
835,100,218,92.7
836,101,218,99.62
837,102,218,98.64
838,103,218,98.76
839,104,218,94.62
840,105,218,92.0
841,106,218,96.52
842,107,218,103.34
843,108,218,87.9
844,109,218,96.64
845,110,218,101.88
846,111,218,100.34
847,112,218,95.88
848,113,218,93.0
849,114,218,93.78
850,115,218,96.4
851,116,218,92.7
852,117,218,94.82
853,118,218,96.48
854,119,218,103.26
855,120,218,102.94
856,121,218,100.32
857,122,218,101.14
858,123,218,83.3
859,124,218,100.0
860,125,218,99.0
861,125,219,91.0
862,124,219,95.38
863,123,219,95.36
864,122,219,91.22
865,121,219,89.48
866,120,219,97.7
867,119,219,98.22
868,118,219,99.36
869,117,219,88.96
870,116,219,95.94
871,115,219,95.1
872,114,219,94.48
873,113,219,99.56
874,112,219,102.72
875,111,219,100.76
876,110,219,105.12
877,109,219,96.26
878,108,219,91.36
879,107,219,79.58
880,106,219,94.2
881,105,219,96.48
882,104,219,95.62
883,103,219,95.56
884,102,219,95.86
885,101,219,97.2
886,100,219,95.84
887,99,219,97.86
888,98,219,81.3
889,97,219,72.28
890,96,219,88.72
891,95,219,91.6
892,94,219,98.78
893,93,219,98.2
894,92,219,82.14
895,91,219,62.96
896,90,219,62.26
897,89,219,58.84
898,88,219,64.18
899,87,219,58.8
900,86,219,62.78
901,85,219,102.7
902,85,220,101.38
903,86,220,60.26
904,87,220,58.32
905,88,220,60.52
906,89,220,59.48
907,90,220,60.58
908,91,220,62.76
909,92,220,75.9
910,93,220,100.52
911,94,220,97.38
912,95,220,101.26
913,96,220,84.58
914,97,220,66.66
915,98,220,87.78
916,99,220,100.0
917,100,220,92.24
918,101,220,91.56
919,102,220,101.3
920,103,220,99.06
921,104,220,92.3
922,105,220,91.66
923,106,220,98.94
924,107,220,83.92
925,108,220,92.86
926,109,220,93.54
927,110,220,99.48
928,111,220,100.82
929,112,220,100.68
930,113,220,104.46
931,114,220,98.48
932,115,220,98.3
933,116,220,96.68
934,117,220,95.74
935,118,220,97.48
936,119,220,98.0
937,120,220,95.84
938,121,220,99.32
939,122,220,98.36
940,123,220,86.24
941,124,220,87.62
942,125,220,84.98
943,125,221,100.62
944,124,221,92.24
945,123,221,97.12
946,122,221,88.3
947,121,221,92.38
948,120,221,99.52
949,119,221,103.92
950,118,221,101.52
951,117,221,85.32
952,116,221,91.1
953,115,221,98.48
954,114,221,81.34
955,113,221,96.08
956,112,221,100.94
957,111,221,101.14
958,110,221,96.74
959,109,221,96.46
960,108,221,98.36
961,107,221,90.26
962,106,221,98.52
963,105,221,96.74
964,104,221,100.66
965,103,221,93.38
966,102,221,99.6
967,101,221,99.64
968,100,221,98.16
969,99,221,99.66
970,98,221,90.3
971,97,221,69.28
972,96,221,95.54
973,95,221,90.8
974,94,221,98.02
975,93,221,95.12
976,92,221,73.52
977,91,221,62.86
978,90,221,62.74
979,89,221,60.58
980,88,221,60.92
981,87,221,62.72
982,86,221,59.62
983,85,221,102.02
984,85,222,100.58
985,86,222,68.34
986,87,222,60.8
987,88,222,59.6
988,89,222,61.22
989,90,222,62.14
990,91,222,61.98
991,92,222,68.32
992,93,222,94.64
993,94,222,99.64
994,95,222,97.06
995,96,222,97.48
996,97,222,65.78
997,98,222,86.66
998,99,222,97.08
999,100,222,100.06
1000,101,222,93.38
1001,102,222,96.22
1002,103,222,96.82
1003,104,222,94.9
1004,105,222,95.52
1005,106,222,95.78
1006,107,222,93.02
1007,108,222,94.26
1008,109,222,102.4
1009,110,222,98.16
1010,111,222,100.62
1011,112,222,97.1
1012,113,222,100.98
1013,114,222,97.9
1014,115,222,99.58
1015,116,222,102.12
1016,117,222,93.3
1017,118,222,93.5
1018,119,222,103.86
1019,120,222,103.66
1020,121,222,97.46
1021,122,222,87.96
1022,123,222,99.94
1023,124,222,99.38
1024,125,222,99.36
1025,125,223,90.74
1026,124,223,97.88
1027,123,223,97.0
1028,122,223,79.56
1029,121,223,96.48
1030,120,223,90.5
1031,119,223,98.54
1032,118,223,96.82
1033,117,223,98.74
1034,116,223,96.74
1035,115,223,99.04
1036,114,223,101.14
1037,113,223,99.78
1038,112,223,100.72
1039,111,223,96.16
1040,110,223,96.16
1041,109,223,99.2
1042,108,223,91.82
1043,107,223,90.32
1044,106,223,95.7
1045,105,223,97.2
1046,104,223,98.32
1047,103,223,95.98
1048,102,223,93.86
1049,101,223,93.72
1050,100,223,96.92
1051,99,223,92.3
1052,98,223,88.58
1053,97,223,70.72
1054,96,223,72.54
1055,95,223,71.6
1056,94,223,63.14
1057,93,223,64.28
1058,92,223,62.26
1059,91,223,65.54
1060,90,223,62.6
1061,89,223,62.04
1062,88,223,60.46
1063,87,223,62.28
1064,86,223,58.14
1065,85,223,98.02
1066,85,224,94.32
1067,86,224,91.66
1068,87,224,100.92
1069,88,224,101.44
1070,89,224,101.18
1071,90,224,102.36
1072,91,224,102.68
1073,92,224,102.4
1074,93,224,101.24
1075,94,224,100.54
1076,95,224,100.74
1077,96,224,99.64
1078,97,224,101.34
1079,98,224,94.06
1080,99,224,94.58
1081,100,224,93.14
1082,101,224,97.82
1083,102,224,96.32
1084,103,224,96.94
1085,104,224,94.84
1086,105,224,93.9
1087,106,224,83.7
1088,107,224,88.04
1089,108,224,79.72
1090,109,224,91.16
1091,110,224,96.54
1092,111,224,92.82
1093,112,224,90.88
1094,113,224,96.2
1095,114,224,91.74
1096,115,224,95.86
1097,116,224,95.36
1098,117,224,99.46
1099,118,224,91.58
1100,119,224,95.06
1101,120,224,95.02
1102,121,224,90.48
1103,122,224,86.54
1104,123,224,96.64
1105,124,224,100.08
1106,125,224,96.44
1107,125,225,98.42
1108,124,225,100.14
1109,123,225,101.82
1110,122,225,100.98
1111,121,225,99.46
1112,120,225,96.14
1113,119,225,96.16
1114,118,225,87.42
1115,117,225,92.02
1116,116,225,97.64
1117,115,225,93.04
1118,114,225,97.9
1119,113,225,99.24
1120,112,225,100.38
1121,111,225,92.84
1122,110,225,97.72
1123,109,225,94.78
1124,108,225,102.48
1125,107,225,96.32
1126,106,225,100.14
1127,105,225,94.6
1128,104,225,97.3
1129,103,225,99.6
1130,102,225,99.06
1131,101,225,95.6
1132,100,225,96.1
1133,99,225,97.46
1134,98,225,92.74
1135,97,225,96.76
1136,96,225,93.76
1137,95,225,94.94
1138,94,225,94.08
1139,93,225,83.68
1140,92,225,89.76
1141,91,225,82.66
1142,90,225,93.3
1143,89,225,82.68
1144,88,225,95.32
1145,87,225,93.44
1146,86,225,93.12
1147,85,225,93.38
1148,85,226,94.84
1149,86,226,89.98
1150,87,226,86.12
1151,88,226,92.68
1152,89,226,95.42
1153,90,226,88.7
1154,91,226,90.9
1155,92,226,93.34
1156,93,226,96.18
1157,94,226,96.7
1158,95,226,99.9
1159,96,226,96.14
1160,97,226,94.48
1161,98,226,90.1
1162,99,226,91.02
1163,100,226,101.22
1164,101,226,92.82
1165,102,226,92.86
1166,103,226,94.48
1167,104,226,95.8
1168,105,226,84.22
1169,106,226,101.52
1170,107,226,82.52
1171,108,226,99.92
1172,109,226,85.56
1173,110,226,101.08
1174,111,226,100.32
1175,112,226,96.46
1176,113,226,95.92
1177,114,226,98.26
1178,115,226,99.0
1179,116,226,72.6
1180,117,226,86.3
1181,118,226,92.12
1182,119,226,89.38
1183,120,226,92.72
1184,121,226,98.0
1185,122,226,101.9
1186,123,226,102.66
1187,124,226,99.58
1188,125,226,98.3
1189,125,227,93.08
1190,124,227,96.24
1191,123,227,93.28
1192,122,227,95.92
1193,121,227,96.12
1194,120,227,93.98
1195,119,227,92.98
1196,118,227,96.26
1197,117,227,92.34
1198,116,227,96.12
1199,115,227,99.06
1200,114,227,95.06
1201,113,227,97.44
1202,112,227,99.34
1203,111,227,98.44
1204,110,227,100.2
1205,109,227,83.7
1206,108,227,98.14
1207,107,227,83.96
1208,106,227,101.72
1209,105,227,94.22
1210,104,227,92.56
1211,103,227,93.96
1212,102,227,96.78
1213,101,227,101.28
1214,100,227,101.24
1215,99,227,91.52
1216,98,227,98.6
1217,97,227,96.76
1218,96,227,94.98
1219,95,227,99.58
1220,94,227,93.82
1221,93,227,94.28
1222,92,227,97.3
1223,91,227,95.06
1224,90,227,96.4
1225,89,227,95.8
1226,88,227,95.54
1227,87,227,94.86
1228,86,227,96.18
1229,85,227,89.54
1230,85,228,98.32
1231,86,228,98.28
1232,87,228,90.36
1233,88,228,94.98
1234,89,228,99.9
1235,90,228,98.94
1236,91,228,94.8
1237,92,228,96.96
1238,93,228,92.08
1239,94,228,98.26
1240,95,228,99.82
1241,96,228,98.84
1242,97,228,98.08
1243,98,228,98.78
1244,99,228,98.94
1245,100,228,102.58
1246,101,228,101.1
1247,102,228,99.18
1248,103,228,101.38
1249,104,228,93.76
1250,105,228,89.54
1251,106,228,98.48
1252,107,228,95.16
1253,108,228,76.2
1254,109,228,87.36
1255,110,228,87.12
1256,111,228,94.06
1257,112,228,98.56
1258,113,228,96.36
1259,114,228,94.32
1260,115,228,67.56
1261,116,228,95.82
1262,117,228,83.82
1263,118,228,90.36
1264,119,228,90.86
1265,120,228,93.42
1266,121,228,92.92
1267,122,228,85.56
1268,123,228,100.7
1269,124,228,95.72
1270,125,228,98.04
1271,125,229,92.86
1272,124,229,102.86
1273,123,229,102.14
1274,122,229,80.32
1275,121,229,99.8
1276,120,229,93.6
1277,119,229,99.26
1278,118,229,93.64
1279,117,229,96.72
1280,116,229,96.08
1281,115,229,100.14
1282,114,229,86.24
1283,113,229,99.44
1284,112,229,99.78
1285,111,229,95.34
1286,110,229,98.44
1287,109,229,87.26
1288,108,229,95.14
1289,107,229,94.88
1290,106,229,94.2
1291,105,229,90.42
1292,104,229,91.3
1293,103,229,98.1
1294,102,229,99.22
1295,101,229,99.84
1296,100,229,99.38
1297,99,229,100.88
1298,98,229,93.96
1299,97,229,92.6
1300,96,229,96.22
1301,95,229,92.86
1302,94,229,96.36
1303,93,229,91.68
1304,92,229,92.66
1305,91,229,94.66
1306,90,229,90.86
1307,89,229,97.62
1308,88,229,99.34
1309,87,229,91.92
1310,86,229,88.32
1311,85,229,98.96
1312,85,230,90.44
1313,86,230,94.56
1314,87,230,95.14
1315,88,230,92.8
1316,89,230,96.9
1317,90,230,88.44
1318,91,230,86.38
1319,92,230,91.18
1320,93,230,94.74
1321,94,230,96.46
1322,95,230,97.68
1323,96,230,98.68
1324,97,230,99.62
1325,98,230,99.36
1326,99,230,99.4
1327,100,230,101.98
1328,101,230,92.92
1329,102,230,99.16
1330,103,230,94.22
1331,104,230,92.3
1332,105,230,96.06
1333,106,230,97.5
1334,107,230,104.58
1335,108,230,99.16
1336,109,230,90.08
1337,110,230,99.42
1338,111,230,95.46
1339,112,230,99.08
1340,113,230,101.7
1341,114,230,97.46
1342,115,230,100.84
1343,116,230,89.32
1344,117,230,95.82
1345,118,230,90.76
1346,119,230,83.7
1347,120,230,94.3
1348,121,230,102.62
1349,122,230,97.18
1350,123,230,106.24
1351,124,230,105.44
1352,125,230,105.28
